,Acquisition_Date,file_name,month,year,season,day_of_year,season_wfd
92,2020-08-08 10:08:39,S3A_CHL_IT_20200808T100839_L1.tif,8,2020,summer,221,Summer
93,2020-08-09 09:42:28,S3A_CHL_IT_20200809T094228_L1.tif,8,2020,summer,222,Summer
94,2020-08-12 10:04:54,S3A_CHL_IT_20200812T100454_L1.tif,8,2020,summer,225,Summer
95,2020-08-20 09:57:24,S3A_CHL_IT_20200820T095724_L1.tif,8,2020,summer,233,Summer
96,2020-09-01 09:46:09,S3A_CHL_IT_20200901T094609_L1.tif,9,2020,autumn,245,Summer-autumn transition
284,2020-09-03 09:55:24,S3B_CHL_IT_20200903T095524_L1.tif,9,2020,autumn,247,Summer-autumn transition
97,2020-09-04 10:08:35,S3A_CHL_IT_20200904T100835_L1.tif,9,2020,autumn,248,Summer-autumn transition
98,2020-09-05 09:42:25,S3A_CHL_IT_20200905T094225_L1.tif,9,2020,autumn,249,Summer-autumn transition
99,2020-09-08 10:04:52,S3A_CHL_IT_20200908T100452_L1.tif,9,2020,autumn,252,Summer-autumn transition
100,2020-09-09 09:38:41,S3A_CHL_IT_20200909T093841_L1.tif,9,2020,autumn,253,Summer-autumn transition
101,2020-09-12 10:01:08,S3A_CHL_IT_20200912T100108_L1.tif,9,2020,autumn,256,Summer-autumn transition
102,2020-09-17 09:31:13,S3A_CHL_IT_20200917T093113_L1.tif,9,2020,autumn,261,Summer-autumn transition
285,2020-10-08 09:47:50,S3B_CHL_IT_20201008T094750_L1.tif,10,2020,autumn,282,Autumn
286,2020-10-12 09:44:07,S3B_CHL_IT_20201012T094407_L1.tif,10,2020,autumn,286,Autumn
103,2020-10-14 09:31:15,S3A_CHL_IT_20201014T093115_L1.tif,10,2020,autumn,288,Autumn
104,2020-10-17 09:53:41,S3A_CHL_IT_20201017T095341_L1.tif,10,2020,autumn,291,Autumn
287,2020-10-24 09:32:56,S3B_CHL_IT_20201024T093256_L1.tif,10,2020,autumn,298,Autumn
105,2020-10-24 10:12:23,S3A_CHL_IT_20201024T101223_L1.tif,10,2020,autumn,298,Autumn
288,2020-10-27 09:55:24,S3B_CHL_IT_20201027T095524_L1.tif,10,2020,autumn,301,Autumn
289,2020-10-28 09:29:13,S3B_CHL_IT_20201028T092913_L1.tif,10,2020,autumn,302,Autumn
106,2020-10-28 10:08:39,S3A_CHL_IT_20201028T100839_L1.tif,10,2020,autumn,302,Autumn
107,2020-10-29 09:42:28,S3A_CHL_IT_20201029T094228_L1.tif,10,2020,autumn,303,Autumn
108,2020-10-30 09:16:17,S3A_CHL_IT_20201030T091617_L1.tif,10,2020,autumn,304,Autumn
109,2020-11-05 10:01:09,S3A_CHL_IT_20201105T100109_L1.tif,11,2020,autumn,310,Autumn
290,2020-11-07 10:10:23,S3B_CHL_IT_20201107T101023_L1.tif,11,2020,autumn,312,Autumn
110,2020-11-09 09:57:24,S3A_CHL_IT_20201109T095724_L1.tif,11,2020,autumn,314,Autumn
291,2020-11-11 10:06:39,S3B_CHL_IT_20201111T100639_L1.tif,11,2020,autumn,316,Autumn
292,2020-11-16 09:36:44,S3B_CHL_IT_20201116T093644_L1.tif,11,2020,autumn,321,Autumn
111,2020-11-17 09:49:54,S3A_CHL_IT_20201117T094954_L1.tif,11,2020,autumn,322,Autumn
112,2020-11-18 09:23:43,S3A_CHL_IT_20201118T092343_L1.tif,11,2020,autumn,323,Autumn
293,2020-11-19 09:59:10,S3B_CHL_IT_20201119T095910_L1.tif,11,2020,autumn,324,Autumn
294,2020-11-20 09:32:59,S3B_CHL_IT_20201120T093259_L1.tif,11,2020,autumn,325,Autumn
113,2020-11-20 10:12:20,S3A_CHL_IT_20201120T101220_L1.tif,11,2020,autumn,325,Autumn
114,2020-11-22 09:19:58,S3A_CHL_IT_20201122T091958_L1.tif,11,2020,autumn,327,Autumn
115,2020-11-24 10:08:35,S3A_CHL_IT_20201124T100835_L1.tif,11,2020,autumn,329,Autumn
116,2020-11-25 09:42:24,S3A_CHL_IT_20201125T094224_L1.tif,11,2020,autumn,330,Autumn
117,2020-11-26 09:16:13,S3A_CHL_IT_20201126T091613_L1.tif,11,2020,autumn,331,Autumn
295,2020-11-27 09:51:42,S3B_CHL_IT_20201127T095142_L1.tif,11,2020,autumn,332,Autumn
118,2020-11-28 10:04:50,S3A_CHL_IT_20201128T100450_L1.tif,11,2020,autumn,333,Autumn
296,2020-12-13 09:36:42,S3B_CHL_IT_20201213T093642_L1.tif,12,2020,winter,348,None
119,2020-12-26 09:38:39,S3A_CHL_IT_20201226T093839_L1.tif,12,2020,winter,361,None
297,2021-01-08 10:02:54,S3B_CHL_IT_20210108T100254_L1.tif,1,2021,winter,8,Winter
120,2021-01-10 09:49:56,S3A_CHL_IT_20210110T094956_L1.tif,1,2021,winter,10,Winter
121,2021-01-11 09:23:45,S3A_CHL_IT_20210111T092345_L1.tif,1,2021,winter,11,Winter
122,2021-01-14 09:46:12,S3A_CHL_IT_20210114T094612_L1.tif,1,2021,winter,14,Winter
298,2021-01-16 09:55:24,S3B_CHL_IT_20210116T095524_L1.tif,1,2021,winter,16,Winter
123,2021-01-17 10:08:39,S3A_CHL_IT_20210117T100839_L1.tif,1,2021,winter,17,Winter
124,2021-01-18 09:42:29,S3A_CHL_IT_20210118T094229_L1.tif,1,2021,winter,18,Winter
125,2021-01-26 09:35:01,S3A_CHL_IT_20210126T093501_L1.tif,1,2021,winter,26,Winter
299,2021-01-31 10:06:34,S3B_CHL_IT_20210131T100634_L1.tif,1,2021,winter,31,Winter
300,2021-02-04 10:02:49,S3B_CHL_IT_20210204T100249_L1.tif,2,2021,winter,35,Winter
301,2021-02-08 09:59:05,S3B_CHL_IT_20210208T095905_L1.tif,2,2021,winter,39,Winter
126,2021-02-11 09:20:03,S3A_CHL_IT_20210211T092003_L1.tif,2,2021,winter,42,Winter
127,2021-02-14 09:42:29,S3A_CHL_IT_20210214T094229_L1.tif,2,2021,winter,45,Winter
128,2021-02-15 09:16:18,S3A_CHL_IT_20210215T091618_L1.tif,2,2021,winter,46,Winter
302,2021-02-16 09:51:38,S3B_CHL_IT_20210216T095138_L1.tif,2,2021,winter,47,Winter
303,2021-02-17 09:25:27,S3B_CHL_IT_20210217T092527_L1.tif,2,2021,winter,48,Winter
129,2021-02-17 10:04:56,S3A_CHL_IT_20210217T100456_L1.tif,2,2021,winter,48,Winter
130,2021-02-21 10:01:11,S3A_CHL_IT_20210221T100111_L1.tif,2,2021,winter,52,Winter
131,2021-03-01 09:53:41,S3A_CHL_IT_20210301T095341_L1.tif,3,2021,spring,60,Winter
132,2021-03-02 09:27:30,S3A_CHL_IT_20210302T092730_L1.tif,3,2021,spring,61,Winter
133,2021-03-14 09:16:15,S3A_CHL_IT_20210314T091615_L1.tif,3,2021,spring,73,Winter
304,2021-03-16 09:25:29,S3B_CHL_IT_20210316T092529_L1.tif,3,2021,spring,75,Winter
134,2021-03-16 10:04:52,S3A_CHL_IT_20210316T100452_L1.tif,3,2021,spring,75,Winter
135,2021-03-17 09:38:41,S3A_CHL_IT_20210317T093841_L1.tif,3,2021,spring,76,Winter
305,2021-03-18 10:14:06,S3B_CHL_IT_20210318T101406_L1.tif,3,2021,spring,77,Winter
306,2021-03-20 09:21:45,S3B_CHL_IT_20210320T092145_L1.tif,3,2021,spring,79,Winter
136,2021-03-20 10:01:08,S3A_CHL_IT_20210320T100108_L1.tif,3,2021,spring,79,Winter
307,2021-03-22 10:10:22,S3B_CHL_IT_20210322T101022_L1.tif,3,2021,spring,81,None
308,2021-03-23 09:44:11,S3B_CHL_IT_20210323T094411_L1.tif,3,2021,spring,82,None
309,2021-03-24 09:18:00,S3B_CHL_IT_20210324T091800_L1.tif,3,2021,spring,83,None
137,2021-03-24 09:57:25,S3A_CHL_IT_20210324T095725_L1.tif,3,2021,spring,83,None
310,2021-03-30 10:02:53,S3B_CHL_IT_20210330T100253_L1.tif,3,2021,spring,89,None
311,2021-04-03 09:59:08,S3B_CHL_IT_20210403T095908_L1.tif,4,2021,spring,93,Spring
312,2021-04-04 09:32:57,S3B_CHL_IT_20210404T093257_L1.tif,4,2021,spring,94,Spring
138,2021-04-04 10:12:25,S3A_CHL_IT_20210404T101225_L1.tif,4,2021,spring,94,Spring
139,2021-04-06 09:20:04,S3A_CHL_IT_20210406T092004_L1.tif,4,2021,spring,96,Spring
313,2021-04-08 09:29:12,S3B_CHL_IT_20210408T092912_L1.tif,4,2021,spring,98,Spring
140,2021-04-13 09:38:47,S3A_CHL_IT_20210413T093847_L1.tif,4,2021,spring,103,Spring
314,2021-04-14 10:14:04,S3B_CHL_IT_20210414T101404_L1.tif,4,2021,spring,104,Spring
141,2021-04-17 09:35:04,S3A_CHL_IT_20210417T093504_L1.tif,4,2021,spring,107,Spring
142,2021-04-20 09:57:31,S3A_CHL_IT_20210420T095731_L1.tif,4,2021,spring,110,Spring
315,2021-04-22 10:06:37,S3B_CHL_IT_20210422T100637_L1.tif,4,2021,spring,112,Spring
316,2021-04-23 09:40:26,S3B_CHL_IT_20210423T094026_L1.tif,4,2021,spring,113,Spring
143,2021-05-09 10:05:01,S3A_CHL_IT_20210509T100501_L1.tif,5,2021,spring,129,Spring
317,2021-05-12 09:47:57,S3B_CHL_IT_20210512T094757_L1.tif,5,2021,spring,132,Spring
144,2021-05-13 10:01:17,S3A_CHL_IT_20210513T100117_L1.tif,5,2021,spring,133,Spring
145,2021-05-14 09:35:06,S3A_CHL_IT_20210514T093506_L1.tif,5,2021,spring,134,Spring
146,2021-05-17 09:57:32,S3A_CHL_IT_20210517T095732_L1.tif,5,2021,spring,137,Spring-summer transition
147,2021-05-18 09:31:21,S3A_CHL_IT_20210518T093121_L1.tif,5,2021,spring,138,Spring-summer transition
318,2021-05-19 10:06:40,S3B_CHL_IT_20210519T100640_L1.tif,5,2021,spring,139,Spring-summer transition
319,2021-05-23 10:02:56,S3B_CHL_IT_20210523T100256_L1.tif,5,2021,spring,143,Spring-summer transition
148,2021-05-25 09:50:03,S3A_CHL_IT_20210525T095003_L1.tif,5,2021,spring,145,Spring-summer transition
149,2021-05-28 10:12:29,S3A_CHL_IT_20210528T101229_L1.tif,5,2021,spring,148,Spring-summer transition
320,2021-05-31 09:55:29,S3B_CHL_IT_20210531T095529_L1.tif,5,2021,spring,151,Spring-summer transition
321,2021-06-11 10:10:29,S3B_CHL_IT_20210611T101029_L1.tif,6,2021,summer,162,Spring-summer transition
150,2021-06-25 09:46:20,S3A_CHL_IT_20210625T094620_L1.tif,6,2021,summer,176,None
322,2021-07-09 09:44:20,S3B_CHL_IT_20210709T094420_L1.tif,7,2021,summer,190,Summer
323,2021-07-20 09:59:18,S3B_CHL_IT_20210720T095918_L1.tif,7,2021,summer,201,Summer
151,2021-07-29 10:05:00,S3A_CHL_IT_20210729T100500_L1.tif,7,2021,summer,210,Summer
152,2021-08-02 10:01:15,S3A_CHL_IT_20210802T100115_L1.tif,8,2021,summer,214,Summer
153,2021-08-06 09:57:30,S3A_CHL_IT_20210806T095730_L1.tif,8,2021,summer,218,Summer
154,2021-08-10 09:53:44,S3A_CHL_IT_20210810T095344_L1.tif,8,2021,summer,222,Summer
324,2021-08-12 10:03:04,S3B_CHL_IT_20210812T100304_L1.tif,8,2021,summer,224,Summer
155,2021-08-14 09:50:00,S3A_CHL_IT_20210814T095000_L1.tif,8,2021,summer,226,Summer
156,2021-08-17 10:12:26,S3A_CHL_IT_20210817T101226_L1.tif,8,2021,summer,229,Summer
157,2021-08-18 09:46:15,S3A_CHL_IT_20210818T094615_L1.tif,8,2021,summer,230,Summer
158,2021-08-26 09:38:46,S3A_CHL_IT_20210826T093846_L1.tif,8,2021,summer,238,Summer
325,2021-08-27 10:14:18,S3B_CHL_IT_20210827T101418_L1.tif,8,2021,summer,239,Summer
326,2021-08-28 09:48:07,S3B_CHL_IT_20210828T094807_L1.tif,8,2021,summer,240,Summer
159,2021-08-29 10:01:12,S3A_CHL_IT_20210829T100112_L1.tif,8,2021,summer,241,Summer
160,2021-08-30 09:35:01,S3A_CHL_IT_20210830T093501_L1.tif,8,2021,summer,242,Summer
327,2021-08-31 10:10:33,S3B_CHL_IT_20210831T101033_L1.tif,8,2021,summer,243,Summer
328,2021-09-01 09:44:22,S3B_CHL_IT_20210901T094422_L1.tif,9,2021,autumn,244,Summer-autumn transition
161,2021-09-06 09:53:43,S3A_CHL_IT_20210906T095343_L1.tif,9,2021,autumn,249,Summer-autumn transition
329,2021-09-12 09:59:19,S3B_CHL_IT_20210912T095919_L1.tif,9,2021,autumn,255,Summer-autumn transition
162,2021-09-17 10:08:42,S3A_CHL_IT_20210917T100842_L1.tif,9,2021,autumn,260,Summer-autumn transition
163,2021-09-22 09:38:47,S3A_CHL_IT_20210922T093847_L1.tif,9,2021,autumn,265,Summer-autumn transition
330,2021-09-24 09:48:04,S3B_CHL_IT_20210924T094804_L1.tif,9,2021,autumn,267,Summer-autumn transition
164,2021-09-30 09:31:19,S3A_CHL_IT_20210930T093119_L1.tif,9,2021,autumn,273,Summer-autumn transition
165,2021-10-07 09:50:02,S3A_CHL_IT_20211007T095002_L1.tif,10,2021,autumn,280,Autumn
166,2021-10-11 09:46:17,S3A_CHL_IT_20211011T094617_L1.tif,10,2021,autumn,284,Autumn
331,2021-10-13 09:55:29,S3B_CHL_IT_20211013T095529_L1.tif,10,2021,autumn,286,Autumn
332,2021-10-14 09:29:18,S3B_CHL_IT_20211014T092918_L1.tif,10,2021,autumn,287,Autumn
167,2021-10-14 10:08:44,S3A_CHL_IT_20211014T100844_L1.tif,10,2021,autumn,287,Autumn
168,2021-10-15 09:42:33,S3A_CHL_IT_20211015T094233_L1.tif,10,2021,autumn,288,Autumn
169,2021-10-16 09:16:22,S3A_CHL_IT_20211016T091622_L1.tif,10,2021,autumn,289,Autumn
333,2021-10-17 09:51:44,S3B_CHL_IT_20211017T095144_L1.tif,10,2021,autumn,290,Autumn
334,2021-10-18 09:25:33,S3B_CHL_IT_20211018T092533_L1.tif,10,2021,autumn,291,Autumn
170,2021-10-18 10:04:59,S3A_CHL_IT_20211018T100459_L1.tif,10,2021,autumn,291,Autumn
171,2021-10-22 10:01:15,S3A_CHL_IT_20211022T100115_L1.tif,10,2021,autumn,295,Autumn
